LON,LAT,resource_type,org_name,address,contact_1,contact_2,phone,email,optional_1
-[phone],[phone],Business Development Resource,Kentucky Center for Agriculture and Rural Development (KCARD),"411 Ring Road, Elizabethtown, KY 42701",,,(859) 500-3972,[email],https://www.kcard.info/
-86.1891639,36.7529991,Community / Commercial Kitchen,Allen County Extension Office,"200 East Main Street Scottsville, KY 42164",Anna Meador,,(270) 237-3146,[email],
-88.3053837,36.6097839,Community / Commercial Kitchen,Anne Marie,"609 Maple Street Murray, KY 42071",Anne Marie,,(270) 681-5015,,
-83.71597,38.1372463,Community / Commercial Kitchen,Bath County Extension Office,"2914 E Highway 60 Owingsville, KY 40360",Amy Konopka,,(606) 674-6121,[email],
-82.5980659,38.4183924,Community / Commercial Kitchen,Boyd County Extension Office,"2420 Center Street Catlettsburg, KY 41129",Eugenia Wilson,,(606) 739-5184,[email],
-84.0441818,38.6717577,Community / Commercial Kitchen,Bracken County Extension Office,"1120 Brooksville-Germantown Road Brooksville, KY 41004",Amber Lippert,,(606) 735-2141,[email],
-89.00073,36.880813,Community / Commercial Kitchen,Carlisle County Extension Office,"65 John Roberts Drive Bardwell, KY 42023",Carissa Viniard,,(270) 628-5451,,
-85.966375,37.1426632,Community / Commercial Kitchen,Cave City Convention Center,"502 Mammoth Cave Street Cave City, KY 42127",Sharon Tabor,,(270) 773-3131,[email],
-84.6196442,37.060918,Community / Commercial Kitchen,Center for Rural Development,"2292 US 27 #300 Somerset, KY 42501",McKinzie Loutre or Debra Hines,,(606) 677-6000,,
-84.9464374,37.3115164,Community / Commercial Kitchen,Central KY Ag Expo Center,"678 S. Wallace Wilkinson Blvd Liberty, KY 42539",Jennifer Harsey,,(606) 787-4740,[email],
-85.7816412,38.2535769,Community / Commercial Kitchen,Chef Space,"1812 West Muhammad Ali Blvd Louisville, KY 40203",Jessi,,(502) 992-9436,,http://www.chefspace.org/
-85.3612301,36.774554,Community / Commercial Kitchen,Cumberland County Extension Office,"90 Smith Grove Road Burkesville, KY 42717",Debbie Messenger,,(270) 433-7700,,
-84.0082384,37.6996402,Community / Commercial Kitchen,Estill County Extension Office,"76 Golden Court Irvine, KY 40336",Eric Baker,,(606) 723-4557,[email],
-83.9406,38.057072,Community / Commercial Kitchen,Gateway Regional Arts Center,"101 E. Main Street Mt. Sterling, KY 40353",Pamela Henderson,,(859) 498-6264,,
-84.0957489,37.1347786,Community / Commercial Kitchen,Heritage Commercial Kitchen,"1313 N. Mill Street London, KY 40741",Wayne Riley,,(606) 843-6107,,
-83.9408771,37.325459,Community / Commercial Kitchen,Jackson County Regional Food Center,"366 Highway 3443 Tyner, KY 40486",Rebecca Woods,,(606) 364-3436,,https://www.regionalfoodcenterky.com/
-84.1770909,37.9926118,Community / Commercial Kitchen,Jenny Bailey,"39 S. Main Street Winchester, KY 40391",Jenny Bailey,,(859) 771-5756,,
-84.5087551,39.0795882,Community / Commercial Kitchen,Kickstart Kitchen,"1032 Madison Ave Covington, KY 41011",Mavis Linneman-Clark,,(859) 250-0881,[email],https://www.kickstartkitchenky.com/
-84.8546219,38.2011552,Community / Commercial Kitchen,KSU Fruit and Vegetable Mobile Processing Unit,"400 East Main St. Frankfort, Ky. 40601",Joni Nelson,,(502) 597-6831,,
-83.7160372,37.5758359,Community / Commercial Kitchen,Lee County Community Center,"500 Happy Top Road Beattyville, KY 41311",County Judge Executive � Steve Mays,,(606) 464-4100,[email],
-84.4713395,38.0388535,Community / Commercial Kitchen,Lexington Pasta,"962 Delaware Avenue Lexington, KY 40505",Lesme Romero,,(859) 421-1764,[email],http://www.pastagarage.com/home
-84.5737189,37.6131523,Community / Commercial Kitchen,Locals Market,"310 Crab Orchard Street Lancaster, KY 40444",Ed Sutton,,(859) 792-4471,[email],
-86.8841968,36.8660242,Community / Commercial Kitchen,Logan County Extension Office,"255 John Paul Road Russellville, KY 42276",Rachel Hance or Linda Martin,,(270) 726-6323,[email],
-84.6838272,38.14913,Community / Commercial Kitchen,Midway Christian Church,"123 E. Bruen Street Midway, KY 40347",Joni Burchett,,(859) 846-4102,,
-83.4753737,38.2192257,Community / Commercial Kitchen,Morehead State University Farm Kitchen,"Derrickson Agricultural- Complex 25 MSU Farm Drive Morehead, KY 40351",Joe Fraley,,(606) 356-5025,,
-85.3159632,38.594223,Community / Commercial Kitchen,Morgan Community Center,"147 Victory Ave Bedford, KY 40006",Jennifer Thompson,,(502) 255-3684,,
-86.2936044,36.7745866,Community / Commercial Kitchen,Need More Acres Farm,"395 Hickory Lane Scottsville, KY 42164",Nathan & Michelle Howell,,(270) 799-5563,"[email]
",
-84.2753795,38.1906018,Community / Commercial Kitchen,Peg�s Pantry and Produce,"241 Bethlehem Road Paris, KY 40361",Peggy Tracy,,(859) 749-1755,,
-83.1853867,36.9487943,Community / Commercial Kitchen,Pine Mountain Community Kitchen,"36 Highway 510 Bledsoe, KY 40810",Preston Jones,,(606)-558-3571,,
-83.8595205,37.8538958,Community / Commercial Kitchen,Powell County Extension Office,"169 Maple Street Stanton, KY 40380",Lawrence Caudle,,(606) 663-6405,[email],
-84.2976551,37.5734938,Community / Commercial Kitchen,Russel Acton Folk Community Center,"212 W. Jefferson Street Berea, KY 40403",Priscilla Bloom,,(859) 986-9402,,https://bereaky.gov/government/city-departments/parks-recreation/parks-facilities/russell-action-folk-center/#iLightbox[gallery-1]/6
-88.6023604,37.0890676,Community / Commercial Kitchen,Smedley Yeiser,"533 Madison Street Paducah, KY 42001",Levi Kepsel,,(206) 549-5816,,https://www.smedleyyeiser.com/
-86.4396068,36.9965943,Community / Commercial Kitchen,SoKY Marketplace Commercial Kitchen and Culinary Incubator,"636 Center Street Bowling Green, KY 42101",Courtney McBaen,,(270) 202-0256,[email],https://sokymarketplace.org/commercial-kitchen/
-85.8000808,38.2636322,Community / Commercial Kitchen,Spedi Hot Lunch Service,"227 30th Street Louisville, KY 40212",Donette Hall,,(502) 778-8082,[email],http://speedihot.com/
-84.4972688,39.0927448,Community / Commercial Kitchen,The Hatchery,"7 Court Place Newport, KY 41071",Rachel DesRochers,,(513) 227-6537,[email],https://www.incubatorkitchencollective.org/locations/the-hatchery-newport/
-84.6165583,37.0818342,Community / Commercial Kitchen,The Lavender Farm at Woodstock,"310 Sallee Street, Suite A Somerset, KY 42501",Allison Horseman,,(859) 608-9117,,https://www.kylavender.com/
-84.8473524,37.7544629,Community / Commercial Kitchen,The Stable,"Mercer County Fairgrounds Harrodsburg, KY 40330",Andrea Parrott,,(859) 734-5546,,
-85.5532544,38.2088004,Community / Commercial Kitchen,The Sweet Shoppe,"10920 Plantside Drive Louisville, KY 40299",Pam Barry,,(502) 245-1010,,
-85.6910959,38.1838078,Community / Commercial Kitchen,United Catering,"4712 Pinewood Road Louisville, KY 40218",Michael Nusbaum,,(502) 384-6886,[email],https://unitedcatering.menu/
-84.1739738,36.7946965,Community / Commercial Kitchen,Whitley County Extension Office,"4275 N. Highway 25 W Williamsburg, KY 40769",Matti Daniels,,(606) 499-1803,[email],
-84.4788669,37.9971837,Community / Commercial Kitchen,Wild Thyme Cooking,"1060 Chinoe Road Lexington, KY 40502",,,(859)-523-2665,[email],http://www.wildthymecooking.com/
-84.7585087,38.0471461,Community / Commercial Kitchen,Woodford County Extension Office,"184 Beasley Road Versailles, KY 40383",Elizabeth Coots,,(859) 873-4601,[email],
-88.6568045,37.055143,Community / Commercial Kitchen,Workforce Solutions Commercial Kitchen,"4810 Alben Barkley Drive Paducah, KY 42001",Aaron Hodges,,(270) 534-3452,,
-86.4416668,36.9944382,Community / Commercial Kitchen,Zest Juice for Life,"326 East Main Ave Bowling Green, KY",Natalie Boddeker,,(270) 535-4289,,http://zestjuiceforlife.com/
-85.2966984,37.1042324,Cooperative Extension Office,Adair County Cooperative Extension Office,"409 Stanford Rd, Columbia, KY 42728",,5,270-384-2317,270-384-9167,
-86.1891639,36.7529991,Cooperative Extension Office,Allen County Cooperative Extension Office,"200 East Main Street, Scottsville, KY 42164",,6,270-237-3146,270-237-5716,
-84.9068898,38.0402596,Cooperative Extension Office,Anderson County Cooperative Extension Office,"1026 County Park Road, Lawrenceburg, KY 40342",,4,502-839-7271,502-839-9829,
-88.9727437,37.0736054,Cooperative Extension Office,Ballard County Cooperative Extension Office,"110 Broadway, La Center, KY 42056",,7,270-665-9118,270-665-5241,
-85.9416324,37.0109488,Cooperative Extension Office,Barren County Cooperative Extension Office,"1463 West Main Street, Glasgow, KY 42141",,6,270-651-3818,270-651-3744,
-83.71597,38.1372463,Cooperative Extension Office,Bath County Cooperative Extension Office,"2914 East Highway 60, Owingsville, KY 40360",,1,606-674-6121,606-674-6687,
-83.6964144,36.7600802,Cooperative Extension Office,Bell County Cooperative Extension Office,"101 Courthouse Square, Pineville, KY 40977-1635",,2,606-337-2376,606-337-6739,
-84.7009323,39.0198496,Cooperative Extension Office,Boone County Cooperative Extension Office,"6028 Camp Ernst Rd, Burlington, KY 41005-0876",,3,859-586-6101,859-586-6107,
-84.2344598,38.2225279,Cooperative Extension Office,Bourbon County Cooperative Extension Office,"603 Millersburg Road, Paris, KY 40361-2044",,4,859-317-2555,859-987-3120,
-82.5980659,38.4183924,Cooperative Extension Office,Boyd County Cooperative Extension Office,"2420 Center Street, Catlettsburg, KY 41129-1279",,1,606-739-5184,606-739-4014,
-84.8202534,37.62293,Cooperative Extension Office,Boyle County Cooperative Extension Office,"99 Corporate Drive, Danville, KY 40422",,4,859-236-4484,859-236-8976,
-84.0441818,38.6717577,Cooperative Extension Office,Bracken County Cooperative Extension Office,"1120 Brooksville-Germantown Road, Brooksville, KY 41004",,1,606-735-2141,606-735-2142,
-83.3821916,37.554648,Cooperative Extension Office,Breathitt County Cooperative Extension Office,"1155 Main St, Jackson, KY 41339",,2,606-666-8812,606-666-2566,
-86.4607346,37.7608412,Cooperative Extension Office,Breckinridge County Cooperative Extension Office,"1377 Highway 261 South, Hardinsburg, KY 40143",,5,270-756-2182,270-756-9016,
-85.675572,38.0101612,Cooperative Extension Office,Bullitt County Cooperative Extension Office,"384 Halls Lane, Shepherdsville, KY 40165",,3,502-543-2257,502-543-6940,
-86.6832395,37.2246598,Cooperative Extension Office,Butler County Cooperative Extension Office,"113 E G L Smith St, Morgantown, KY 42261",,6,270-526-3767,270-526-2357,
-87.9107576,37.1064608,Cooperative Extension Office,Caldwell County Cooperative Extension Office,"1025 US Hwy. 62W, Princeton, KY 42445",,7,270-365-2787,270-365-2085,
-88.3109842,36.6430112,Cooperative Extension Office,Calloway County Cooperative Extension Office,"93 Extension Way, Murray, KY 42071",,7,270-753-1452,270-759-4243,
-84.4517487,39.0298045,Cooperative Extension Office,Campbell County Cooperative Extension Office,"3500 Alexandria Pike, Highland Heights, KY 41076-1705",,3,859-572-2600,859-572-2619,
-89.00073,36.880813,Cooperative Extension Office,Carlisle County Cooperative Extension Office,"65 John Roberts Drive, Bardwell, KY 42023",,7,270-628-5458,270-628-3722,
-85.1289333,38.661459,Cooperative Extension Office,Carroll County Cooperative Extension Office,"500 Floyd Drive, Carrollton, KY 41008-",,3,502-732-7030,502-732-7032,
-82.9517594,38.3335513,Cooperative Extension Office,Carter County Cooperative Extension Office,"300 W. Main Street, Room 121, Grayson, KY 41143",,1,606-474-6686,606-474-8542,
-84.9490571,37.2983293,Cooperative Extension Office,Casey County Cooperative Extension Office,"1517 S. Wallace Wilkinson Blvd., Liberty, KY 42539-9805",,5,606-787-7384,606-787-9376,
-87.4397396,36.833044,Cooperative Extension Office,Christian County Cooperative Extension Office,"2850 Pembroke Road, Hopkinsville, KY 42240",,7,270-886-6328,270-886-6320,
-84.1794934,38.0210715,Cooperative Extension Office,Clark County Cooperative Extension Office,"1400 Fortune Drive, Winchester, KY 40391-2600",,4,859-744-4682,859-744-4698,
-83.7598421,37.1364145,Cooperative Extension Office,Clay County Cooperative Extension Office,"69 Jameson Rd, Manchester, KY 40962",,2,606-598-2789,606-598-2695,
-85.1461687,36.7551185,Cooperative Extension Office,Clinton County Cooperative Extension Office,"2601 North Highway 127, Albany, KY 42602-0207",,5,606-387-5404,606-387-4380,
-88.0628569,37.3474348,Cooperative Extension Office,Crittenden County Cooperative Extension Office,"1534 US 60 East, Marion, KY 42064-6102",,7,270-965-5236,270-965-5237,
-85.3612301,36.774554,Cooperative Extension Office,Cumberland County Cooperative Extension Office,"90 Smith Grove Rd, Burkesville, KY 42717",,5,270-864-2681,270-864-4191,
-87.0830441,37.7150767,Cooperative Extension Office,Daviess County Cooperative Extension Office,"4800A New Hartford Road, Owensboro, KY 42303",,6,270-685-8480,270-685-3276,
-86.2640481,37.1894885,Cooperative Extension Office,Edmonson County Cooperative Extension Office,"116 Mohawk Street, Brownsville, KY 42210",,6,270-597-3628,270-597-2948,
-83.1681857,38.0668811,Cooperative Extension Office,Elliott County Cooperative Extension Office,"3155 KY-7, West Liberty, KY 41472",,1,606-738-6440,606-738-9700,
-84.0082384,37.6996402,Cooperative Extension Office,Estill County Cooperative Extension Office,"76 Golden Court, Irvine, KY 40336-9316",,4,606-723-4557,606-723-5912,
-84.5263967,38.0455778,Cooperative Extension Office,Fayette County Cooperative Extension Office,"1140 Red Mile Place, Lexington, KY 40504-1172",,4,859-257-5582,859-254-3697,
-83.7594372,38.4209106,Cooperative Extension Office,Fleming County Cooperative Extension Office,"1384 Elizaville Rd, Flemingsburg, KY 41041",,1,606-845-4641,606-845-6311,
-82.7650143,37.7138714,Cooperative Extension Office,Floyd County Cooperative Extension Office,"3490 KY RT. 321, Prestonsburg, KY 41653",,1,606-886-2668,606-886-1458,
-84.8191939,38.2158129,Cooperative Extension Office,Franklin County Cooperative Extension Office,"101 Lakeview Court, Frankfort, KY 40601-8750",,4,502-695-9035,502-695-9309,
-89.1811177,36.5584044,Cooperative Extension Office,Fulton County Cooperative Extension Office,"2114 South Seventh St., Hickman, KY 42050-1909",,7,270-236-2351,270-236-1841,
-84.9176897,38.7757753,Cooperative Extension Office,Gallatin County Cooperative Extension Office,"395 US-42, Warsaw, KY 41095",,3,859-567-5481,859-567-5432,
-84.6001229,37.5886611,Cooperative Extension Office,Garrard County Cooperative Extension Office,"1302 Stanford Road, Lancaster, KY 40444",,4,859-792-3026,859-792-4114,
-84.6461098,38.6509325,Cooperative Extension Office,Grant County Cooperative Extension Office,"105 Baton Rouge Road, Williamstown, KY 41097",,3,859-824-3355,859-824-3391,
-88.6384551,36.7519908,Cooperative Extension Office,Graves County Cooperative Extension Office,"251 Housman Street, Mayfield, KY 42066-1165",,7,270-247-2334,270-247-5193,
-86.2904496,37.4654681,Cooperative Extension Office,Grayson County Cooperative Extension Office,"123 Commerce Drive, Leitchfield, KY 42754-9148",,5,270-259-3492,270-259-0291,
-85.5122189,37.2759553,Cooperative Extension Office,Green County Cooperative Extension Office,"298 Happyville Rd., Greensburg, KY 42743",,5,270-932-5311,270-932-4390,
-82.7900507,38.552045,Cooperative Extension Office,Greenup County Cooperative Extension Office,"35 Wurtland Ave, Wurtland, KY 41144",,1,606-473-9881,606-473-9884,
-86.754988,37.9000554,Cooperative Extension Office,Hancock County Cooperative Extension Office,"1605 US Hwy. 60 West, Hawesville, KY 42348-0010",,6,270-927-6618,270-927-1194,
-85.887757,37.6789091,Cooperative Extension Office,Hardin County Cooperative Extension Office,"201 Peterson Drive, Elizabethtown, KY 42701-9370",,5,270-765-4121,270-769-0426,
-83.3222638,36.8436276,Cooperative Extension Office,Harlan County Cooperative Extension Office,"519 S. Main Street, Harlan, KY 40831-1191",,2,606-573-4464,606-573-4468,
-84.2963788,38.3807539,Cooperative Extension Office,Harrison County Cooperative Extension Office,"668 New Lair Road, Cynthiana, KY 41031",,4,859-234-5510,859-234-6197,
-85.8795003,37.2814659,Cooperative Extension Office,Hart County Cooperative Extension Office,"505 A. A. Whitman Lane, Munfordville, KY 42765-0367",,6,270-524-2451,270-524-2453,
-87.5457277,37.8260479,Cooperative Extension Office,Henderson County Cooperative Extension Office,"3341 Zion road, Henderson, KY 42420",,6,270-826-8387,270-826-8498,
-85.1659163,38.4601922,Cooperative Extension Office,Henry County Cooperative Extension Office,"2151 Campbellsburg Rd, New Castle, KY 40050",,3,502-845-2811,502-845-2829,
-88.990093,36.67076,Cooperative Extension Office,Hickman County Cooperative Extension Office,"329 James H. Phillips Dr., Clinton, KY 42031",,7,270-653-2231,270-653-4754,
-87.4850419,37.3539622,Cooperative Extension Office,Hopkins County Cooperative Extension Office,"75 Cornwall Drive, Madisonville, KY 42431-8780",,7,270-821-3650,270-825-5011,
-83.9954033,37.4306268,Cooperative Extension Office,Jackson County Cooperative Extension Office,"1408 Main Street South, McKee, KY 40447-0188",,2,606-287-7693,606-287-7694,
-85.704721,38.195938,Cooperative Extension Office,Jefferson County Cooperative Extension Office,"4200 Gardiner View Ave, Suite 101, Louisville, KY 40213-1877",,3,502-569-2344,502-569-3958,
-84.561949,37.864876,Cooperative Extension Office,Jessamine County Cooperative Extension Office,"95 Park Drive, Nicholasville, KY 40356-1527",,4,859-885-4811,859-885-7491,
-82.7973059,37.8080296,Cooperative Extension Office,Johnson County Cooperative Extension Office,"826 F.M. Stafford Ave, Paintsville, KY 41240-1252",,1,606-789-8108,606-789-8113,
-84.510305,38.927765,Cooperative Extension Office,Kenton County Cooperative Extension Office,"10990 Marshall Road, Covington, KY 41015-9326",,3,859-356-3155,859-356-0363,
-82.9556363,37.3225603,Cooperative Extension Office,Knott County Cooperative Extension Office,"149 Parks Rd, Hindman, KY 41822",,2,606-785-5329,606-785-0942,
-83.8659574,36.8505199,Cooperative Extension Office,Knox County Cooperative Extension Office,"215 Truehaft Blvd., Suite 7, Barbourville, KY 40906-7361",,2,606-546-3447,606-546-3110,
-85.7420193,37.5865607,Cooperative Extension Office,LaRue County Cooperative Extension Office,"807 Old Elizabethtown Rd, Hodgenville, KY 42748",,5,270-358-3401,270-358-9418,
-84.0794505,37.1196606,Cooperative Extension Office,Laurel County Cooperative Extension Office,"200 County Extension Road, London, KY 40741-9008",,2,606-864-4167,606-864-4168,
-82.6196296,38.0968873,Cooperative Extension Office,Lawrence County Cooperative Extension Office,"249 Industrial Park Road, Louisa, KY 41230",,1,606-673-9495,606-673-9498,
-83.7228678,37.55247,Cooperative Extension Office,Lee County Cooperative Extension Office,"257 Industrial Park Rd, Beattyville, KY 41311",,2,606-464-2759,606-464-9908,
-83.3744146,37.1620394,Cooperative Extension Office,Leslie County Cooperative Extension Office,"22045 Main Street (514), Hyden, KY 41749",,2,606-672-2154,606-672-4385,
-82.8328901,37.1138638,Cooperative Extension Office,Letcher County Cooperative Extension Office,"478 Extension Dr, Whitesburg, KY 41858",,2,606-633-2362,606-633-0369,
-83.3142434,38.5988765,Cooperative Extension Office,Lewis County Cooperative Extension Office,"284 Second Street, Vanceburg, KY 41179-1104",,1,606-796-2732,606-796-6428,
-84.6546558,37.5431823,Cooperative Extension Office,Lincoln County Cooperative Extension Office,"104 Metker Trail, Stanford, KY 40484",,4,606-365-2459,606-365-3238,
-88.3971012,37.154656,Cooperative Extension Office,Livingston County Cooperative Extension Office,"803 US-60, Smithland, KY 42081",,7,270-928-2168,270-928-4808,
-86.8841968,36.8660242,Cooperative Extension Office,Logan County Cooperative Extension Office,"255 John Paul Road, Russellville, KY 42276",,6,270-726-6323,270-726-8835,
-88.0871198,37.0906616,Cooperative Extension Office,Lyon County Cooperative Extension Office,"231 Main St, Eddyville, KY 42038",,7,270-388-2341,270-388-4627,
-84.2704445,37.7004538,Cooperative Extension Office,Madison County Cooperative Extension Office,"230 Duncannon Ln, Richmond, KY 40475",,4,859-623-4072,859-624-9510,
-83.0222497,37.7359514,Cooperative Extension Office,Magoffin County Cooperative Extension Office,"15 Rockhouse Fork Rd, Salyersville, KY 41465",,1,606-349-3216,606-349-7303,
-85.2398465,37.5655936,Cooperative Extension Office,Marion County Cooperative Extension Office,"416 Fairground Road, Lebanon, KY 40033-2421",,5,270-692-2421,270-692-1743,
-88.3786732,36.8419786,Cooperative Extension Office,Marshall County Cooperative Extension Office,"1933 Mayfield Highway, Benton, KY 42025",,7,270-527-3285,270-527-1555,
-82.5287316,37.865025,Cooperative Extension Office,Martin County Cooperative Extension Office,"1338 Main St, Inez, KY 41224",,1,606-298-7742,606-298-7745,
-83.7747538,38.6433285,Cooperative Extension Office,Mason County Cooperative Extension Office,"800 US 68, Maysville, KY 41056-1141",,1,606-564-6808,606-564-9226,
-88.7013027,37.0702217,Cooperative Extension Office,McCracken County Cooperative Extension Office,"2705 Olivet Church Road, Paducah, KY 42001-9755",,7,270-554-9520,270-554-8283,
-84.4674504,36.7151076,Cooperative Extension Office,McCreary County Cooperative Extension Office,"250 College St, Whitley City, KY 42653",,5,606-376-2524,606-376-8823,
-87.2625595,37.5418618,Cooperative Extension Office,McLean County Cooperative Extension Office,"335 7th St, Calhoun, KY 42327",,6,270-273-3690,270-273-9986,
-86.1660755,37.9877561,Cooperative Extension Office,Meade County Cooperative Extension Office,"1041 Old Ekron Road, Brandenburg, KY 40108",,5,270-422-4958,270-422-3773,
-83.6268201,37.9516983,Cooperative Extension Office,Menifee County Cooperative Extension Office,"140 Main Street, Frenchburg, KY 40322",,1,606-768-3866,606-768-2524,
-84.825268,37.773513,Cooperative Extension Office,Mercer County Cooperative Extension Office,"1007 Lexington Rd, Harrodsburg, KY 40330",,4,859-734-4378,859-734-4379,
-85.610961,36.9785118,Cooperative Extension Office,Metcalfe County Cooperative Extension Office,"422 East St, Edmonton, KY 42129",,6,270-432-3561,270-432-5087,
-85.6836343,36.7239017,Cooperative Extension Office,Monroe County Cooperative Extension Office,"288 Commerce Drive, Tompkinsville, KY 42167",,6,270-487-5504,270-586-4788,
-83.9403949,38.0551264,Cooperative Extension Office,Montgomery County Cooperative Extension Office,"106 East Locust Street, Mt. Sterling, KY 40353",,1,859-498-8741,859-498-8712,
-83.2440574,37.9196476,Cooperative Extension Office,Morgan County Cooperative Extension Office,"1002 Prestonsburg St, West Liberty, KY 41472",,1,606-743-3292,606-743-3184,
-87.1508899,37.2352038,Cooperative Extension Office,Muhlenberg County Cooperative Extension Office,"3690 State Route 1380, Central City, KY 42330",,7,270-338-3124,270-338-3138,
-85.4675307,37.8053099,Cooperative Extension Office,Nelson County Cooperative Extension Office,"317 S. Third Street, Bardstown, KY 40004-1032",,5,502-348-9204,502-348-9270,
-84.026119,38.3115686,Cooperative Extension Office,Nicholas County Cooperative Extension Office,"368 East Main Street, Carlisle, KY 40311-1158",,4,859-289-2312,859-289-4709,
-86.8921823,37.4503794,Cooperative Extension Office,Ohio County Cooperative Extension Office,"1337 Clay St, Hartford, KY 42347",,6,270-298-7441,270-298-4660,
-85.3774022,38.4028603,Cooperative Extension Office,Oldham County Cooperative Extension Office,"207 Parker Dr, LaGrange, KY 40031-8632",,3,502-222-9453,502-222-7930,
-84.8370278,38.5472867,Cooperative Extension Office,Owen County Cooperative Extension Office,"265 Ellis Highway, Owenton, KY 40359-9300",,3,502-484-5703,502-484-5704,
-83.7228678,37.55247,Cooperative Extension Office,Owsley County Cooperative Extension Office,"257 Industrial Park Rd, Beattyville, KY 41311",,2,606-593-5109,606-593-7809,
-84.3202239,38.6551771,Cooperative Extension Office,Pendleton County Cooperative Extension Office,"45 David Pribble Drive, Falmouth, KY 41040",,3,859-654-3395,859-654-3397,
-83.2092764,37.2824265,Cooperative Extension Office,Perry County Cooperative Extension Office,"933 Perry Park Road, Hazard, KY 41701-5322",,2,606-436-2044,606-436-9961,
-82.515624,37.4838232,Cooperative Extension Office,Pike County Cooperative Extension Office,"148 Trivette Drive, Pikeville, KY 41501",,1,606-432-2534,606-432-2536,
-83.8595205,37.8538958,Cooperative Extension Office,Powell County Cooperative Extension Office,"169 Maple Street, Stanton, KY 40380",,4,606-663-6404,859-663-6404,
-84.6379765,37.0918381,Cooperative Extension Office,Pulaski County Cooperative Extension Office,"28 Parkway Drive, Somerset, KY 42503",,5,606-679-6361,606-679-6271,
-84.0363337,38.5315054,Cooperative Extension Office,Robertson County Cooperative Extension Office,"39 East Walnut Street, Mt. Olivet, KY 41064-0283",,1,606-724-5796,606-724-5796,
-84.3569239,37.3603928,Cooperative Extension Office,Rockcastle County Cooperative Extension Office,"1050 W. Main Street, Mt. Vernon, KY 40546-2505",,2,606-256-2403,606-256-8643,
-83.438759,38.1755582,Cooperative Extension Office,Rowan County Cooperative Extension Office,"600 W. Main, Morehead, KY 40351",,1,606-784-5457,606-784-3535,
-85.0885667,37.0561788,Cooperative Extension Office,Russell County Cooperative Extension Office,"2688 S. Hwy 127, Russell Springs, KY 42642-4013",,5,270-866-4477,270-866-8645,
-84.5684086,38.2379496,Cooperative Extension Office,Scott County Cooperative Extension Office,"1130 Cincinnati Road, Georgetown, KY 40324-8931",,4,502-863-0984,502-863-2392,
-85.1876629,38.2124624,Cooperative Extension Office,Shelby County Cooperative Extension Office,"1117 Frankfort Road, Shelbyville, KY 40065",,3,502-633-4593,502-633-6713,
-86.5773438,36.7240761,Cooperative Extension Office,Simpson County Cooperative Extension Office,"300 North Main Street, Franklin, KY 42134-1816",,6,270-586-4484,270-586-4788,
